This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.24)  25 OCT 2025 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@nodesepend=\dimen190
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.st
y
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.c
ode.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count285
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count286
\tikznumberofchildren=\count287
\tikznumberofcurrentchild=\count288
\tikz@fig@count=\count289

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulem
atrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count290
\pgfmatrixcurrentcolumn=\count291
\pgf@matrix@numberofcolumns=\count292
)
\tikz@expandcount=\count293

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarymath.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfpu.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfpu.code.tex))
\tikz@math@for@depth=\count294
\tikz@math@dimen=\dimen258
\tikz@math@toks=\toks38
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryintersections.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryintersections.code.tex
\pgf@intersect@solutions=\count295
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.callouts.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box64
\pgfnodeparttwobox=\box65
\pgfnodepartthreebox=\box66
\pgfnodepartfourbox=\box67
\pgfnodeparttwentybox=\box68
\pgfnodepartnineteenbox=\box69
\pgfnodeparteighteenbox=\box70
\pgfnodepartseventeenbox=\box71
\pgfnodepartsixteenbox=\box72
\pgfnodepartfifteenbox=\box73
\pgfnodepartfourteenbox=\box74
\pgfnodepartthirteenbox=\box75
\pgfnodeparttwelvebox=\box76
\pgfnodepartelevenbox=\box77
\pgfnodeparttenbox=\box78
\pgfnodepartninebox=\box79
\pgfnodeparteightbox=\box80
\pgfnodepartsevenbox=\box81
\pgfnodepartsixbox=\box82
\pgfnodepartfivebox=\box83
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen259
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
rypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduled
ecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen260
\pgfdecoratedremainingdistance=\dimen261
\pgfdecoratedinputsegmentcompleteddistance=\dimen262
\pgfdecoratedinputsegmentremainingdistance=\dimen263
\pgf@decorate@distancetomove=\dimen264
\pgf@decorate@repeatstate=\count296
\pgfdecorationsegmentamplitude=\dimen265
\pgfdecorationsegmentlength=\dimen266
)
\tikz@lib@dec@box=\box84
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarychains.code.tex
File: tikzlibrarychains.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen267
\pgfarrowlength=\dimen268
\pgfarrowwidth=\dimen269
\pgfarrowlinewidth=\dimen270
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.fractals.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.fractals.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.markings.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip53
\LTright=\skip54
\LTpre=\skip55
\LTpost=\skip56
\LTchunksize=\count297
\LTcapwidth=\dimen271
\LT@head=\box85
\LT@firsthead=\box86
\LT@foot=\box87
\LT@lastfoot=\box88
\LT@gbox=\box89
\LT@cols=\count298
\LT@rows=\count299
\c@LT@tables=\count300
\c@LT@chunks=\count301
\LT@p@ftn=\toks39
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count302
\multirow@dima=\skip58
\bigstrutjot=\dimen272
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen273
\ar@mcellbox=\box90
\extrarowheight=\dimen274
\NC@list=\toks40
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box91
)
\rotheadsize=\dimen275
\c@nlinenum=\count303
\TeXr@lab=\toks41
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen276
\dashlinegap=\dimen277
\adl@box=\box92
\adl@height=\dimen278
\adl@heightsave=\dimen279
\adl@depth=\dimen280
\adl@depthsave=\dimen281
\adl@finaldepth=\dimen282
\adl@columns=\count304
\adl@ncol=\count305
\adl@currentcolumn=\count306
\adl@currentcolumnsave=\count307
\adl@totalheight=\count308
\adl@totalheightsave=\count309
\adl@dash=\count310
\adl@gap=\count311
\adl@cla=\count312
\adl@clb=\count313
\adl@everyvbox=\toks42
\adl@LTpagetotal=\dimen283
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks43
\@arclen=\dimen284
\@arcrad=\dimen285
\pIIe@tempdima=\dimen286
\pIIe@tempdimb=\dimen287
\pIIe@tempdimc=\dimen288
\pIIe@tempdimd=\dimen289
\pIIe@tempdime=\dimen290
\pIIe@tempdimf=\dimen291
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count314
\calc@Bcount=\count315
\calc@Adimen=\dimen292
\calc@Bdimen=\dimen293
\calc@Askip=\skip61
\calc@Bskip=\skip62
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count316
\calc@Cskip=\skip63
)
\diagbox@boxa=\box93
\diagbox@boxb=\box94
\diagbox@boxm=\box95
\diagbox@wd=\dimen294
\diagbox@ht=\dimen295
\diagbox@insepl=\dimen296
\diagbox@insepr=\dimen297
\diagbox@outsepl=\dimen298
\diagbox@outsepr=\dimen299
)
(ex_test.sty
Package: ex_test 21/10/2024 for Ex_test version 3.1, Tran Anh Tuan and Duong Ph
uoc Sang

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/ntheorem\ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks44
\theorem@@style=\toks45
\theorembodyfont=\toks46
\theoremnumbering=\toks47
\theorempreskipamount=\skip64
\theorempostskipamount=\skip65
\theoremframepreskipamount=\skip66
\theoremframepostskipamount=\skip67
\theoreminframepreskipamount=\skip68
\theoreminframepostskipamount=\skip69
\theorem@preskip=\toks48
\theorem@postskip=\toks49
\theorem@framepreskip=\toks50
\theorem@framepostskip=\toks51
\theorem@inframepreskip=\toks52
\theorem@inframepostskip=\toks53
\theoremindent=\dimen300
\theorem@indent=\dimen301
\theoremrightindent=\dimen302
\theorem@rightindent=\dimen303
\theoremheaderfont=\toks54
\theoremseparator=\toks55
\theoremprework=\toks56
\theorempostwork=\toks57
\theoremsymbol=\toks58
\qedsymbol=\toks59
\theoremkeyword=\toks60
\qedsymbol=\toks61
\thm@topsep=\skip70
\thm@topsepadd=\skip71
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xtab\xtab.sty
Package: xtab 2011/07/31 v2.3f Extended supertabular package
\c@tracingst=\count317
\PWSTcapht=\dimen304
\ST@wd=\dimen305
\ST@rightskip=\skip72
\ST@leftskip=\skip73
\ST@parfillskip=\skip74
\c@PWSTtable=\count318
\PWSTlastpage=\count319
\PWSTpenultimate=\count320
\PWSTcurpage=\count321
\PWSTtempc=\count322
\PWSTlines=\count323
\PWST@lastht=\dimen306
\PWST@generalht=\dimen307
\PWST@ht=\dimen308
\ST@pageleft=\dimen309
\ST@headht=\dimen310
\ST@tailht=\dimen311
\ST@pagesofar=\dimen312
\ST@pboxht=\dimen313
\ST@lineht=\dimen314
\ST@stretchht=\dimen315
\ST@prevht=\dimen316
\ST@toadd=\dimen317
\ST@dimen=\dimen318
\ST@pbox=\box96
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count324
\mult@box=\box97
\multicol@leftmargin=\dimen319
\c@unbalance=\count325
\c@collectmore=\count326
\doublecol@number=\count327
\multicoltolerance=\count328
\multicolpretolerance=\count329
\full@width=\dimen320
\page@free=\dimen321
\premulticols=\dimen322
\postmulticols=\dimen323
\multicolsep=\skip75
\multicolbaselineskip=\skip76
\partial@page=\box98
\last@line=\box99
\mc@boxedresult=\box100
\maxbalancingoverflow=\dimen324
\mult@rightbox=\box101
\mult@grightbox=\box102
\mult@firstbox=\box103
\mult@gfirstbox=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\c@minrows=\count330
\c@columnbadness=\count331
\c@finalcolumnbadness=\count332
\last@try=\dimen325
\multicolovershoot=\dimen326
\multicolundershoot=\dimen327
\mult@nat@firstbox=\box141
\colbreak@box=\box142
\mc@col@check@num=\count333
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip77
\f@nch@offset@elh=\skip78
\f@nch@offset@erh=\skip79
\f@nch@offset@olh=\skip80
\f@nch@offset@orh=\skip81
\f@nch@offset@elf=\skip82
\f@nch@offset@erf=\skip83
\f@nch@offset@olf=\skip84
\f@nch@offset@orf=\skip85
\f@nch@height=\skip86
\f@nch@footalignment=\skip87
\f@nch@widthL=\skip88
\f@nch@widthC=\skip89
\f@nch@widthR=\skip90
\@temptokenb=\toks62
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/answers\answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks63
\verbatim@line=\toks64
\verbatim@in@stream=\read3
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/probsoln\probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks65
\XKV@tempa@toks=\toks66
)
\XKV@depth=\count335
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count336
\probsoln@startmonth=\count337
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count338
\@probN=\count339
\@probselN=\count340
\@rndselctr=\count341
\r@ndcur=\count342
\@ps@randtmp=\count343
\@shfctr=\count344
\@shfA=\count345
\@shfB=\count346
\@ps@forrand=\count347
\@ps@forrand@level=\count348
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/picinpar\picinpar.sty
Pictures in Paragraphs. Version 1.2a, July 13, 1993
\br=\count349
\bl=\count350
\na=\count351
\nb=\count352
\tcdsav=\count353
\tcl=\count354
\tcd=\count355
\tcn=\count356
\cumtcl=\count357
\cumpartcl=\count358
\lftside=\dimen328
\rtside=\dimen329
\hpic=\dimen330
\vpic=\dimen331
\strutilg=\dimen332
\picwd=\dimen333
\topheight=\dimen334
\ilg=\dimen335
\lpic=\dimen336
\lwindowsep=\dimen337
\rwindowsep=\dimen338
\cumpar=\dimen339
\twa=\toks67
\la=\toks68
\ra=\toks69
\ha=\toks70
\pictoc=\toks71
\rawtext=\box143
\holder=\box144
\windowbox=\box145
\wartext=\box146
\finaltext=\box147
\aslice=\box148
\bslice=\box149
\wbox=\box150
\wstrutbox=\box151
\picbox=\box152
\waslice=\box153
\wbslice=\box154
\fslice=\box155
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box156
\sift@deathcycles=\count359
\@vwid@loff=\dimen340
\@vwid@roff=\dimen341
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count360
\xs_countb=\count361
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count362
\l__pdf_internal_box=\box157
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/eepic\epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count363
\d@lta=\count364
\@delta=\dimen342
\@@delta=\dimen343
\@gridcnt=\count365
\@joinkind=\count366
\@dotgap=\dimen344
\@ddotgap=\dimen345
\@x@diff=\count367
\@y@diff=\count368
\x@diff=\dimen346
\y@diff=\dimen347
\@dotbox=\box158
\num@segments=\count369
\num@segmentsi=\count370
\@datafile=\read4
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/cntformats\cntformats.st
y
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)
 (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/cnltx\cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks72
