This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.25)  26 NOV 2025 16:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lamde.tex
(Lamde.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count384
\calc@Cskip=\skip70
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup8
)
(dethi.sty
Package: dethi 2024/11/14 v4.5

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/answers\answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks56
\verbatim@line=\toks57
\verbatim@in@stream=\read3
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count385
\xs_countb=\count386
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks58
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count387
\mult@box=\box91
\multicol@leftmargin=\dimen320
\c@unbalance=\count388
\c@collectmore=\count389
\doublecol@number=\count390
\multicoltolerance=\count391
\multicolpretolerance=\count392
\full@width=\dimen321
\page@free=\dimen322
\premulticols=\dimen323
\postmulticols=\dimen324
\multicolsep=\skip71
\multicolbaselineskip=\skip72
\partial@page=\box92
\last@line=\box93
\mc@boxedresult=\box94
\maxbalancingoverflow=\dimen325
\mult@rightbox=\box95
\mult@grightbox=\box96
\mult@firstbox=\box97
\mult@gfirstbox=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\c@minrows=\count393
\c@columnbadness=\count394
\c@finalcolumnbadness=\count395
\last@try=\dimen326
\multicolovershoot=\dimen327
\multicolundershoot=\dimen328
\mult@nat@firstbox=\box135
\colbreak@box=\box136
\mc@col@check@num=\count396
\g__mc_curr_col_int=\count397
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.
sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count398
) 
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
\runitemsep=\skip73
\shortitemwidth=\skip74
\TX@ftn=\toks59
\probsoln@write=\write4
\probsoln@startyear=\count399
\probsoln@startmonth=\count400
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count401
\sleft=\skip75
\@probN=\count402
\@probselN=\count403
\@rndselctr=\count404
\r@ndcur=\count405
\@ps@randtmp=\count406
\@shfctr=\count407
\@shfA=\count408
\@shfB=\count409
\@ps@forrand=\count410
\@ps@forrand@level=\count411
\c@@choice=\count412
\widthfig=\skip76
\widthtemp=\skip77
\tempfile=\write7
\file=\write8
\openout8 = `bangdapan.tex'.

\openout7 = `dapan100.xls'.

\c@@mot=\count413
\c@@hai=\count414
\c@@ba=\count415
\c@@bon=\count416
\widthcha=\skip78
\widthchb=\skip79
\widthchc=\skip80
\widthchd=\skip81
\widthche=\skip82
\widthch=\skip83
\tabmaxwidth=\skip84
\fifthtabwidth=\skip85
\fourthtabwidth=\skip86
\halftabwidth=\skip87
\@bohinh=\skip88
\@keodaipa=\skip89
\@heightpa=\skip90
\heightfig=\skip91
\c@socauhoi=\count417
\c@cau=\count418
\spaceleft=\skip92
\c@ct=\count419
\c@pads=\count420
\matonghop=\count421
)
Package probsoln Info: Random Seed = 982 on input line 50.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/nonfloat\nonfloat.sty)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 87
.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
No file Lamde.aux.
\openout1 = `Lamde.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count422
\scratchdimen=\dimen329
\scratchbox=\box137
\nofMPsegments=\count423
\nofMParguments=\count424
\everyMPshowfont=\toks60
\MPscratchCnt=\count425
\MPscratchDim=\dimen330
\MPnumerator=\count426
\makeMPintoPDFobject=\count427
\everyMPtoPDFconversion=\toks61
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 87.
\@outlinefile=\write9
\openout9 = `Lamde.out'.

 (Data/De01TNKQ.tex) (Data/De01TNKQ.tex) (Data/De01DS.tex) (Data/De01DS.tex) (D
ata/De01TLN.tex) (Data/De01TLN.tex) (Data/De01TNKQ.tex) (Data/De01TNKQ.tex)
(Data/De01DS.tex) (Data/De01DS.tex) (Data/De01TLN.tex) (Data/De01TLN.tex)
(Data/De01TNKQ.tex) (Data/De01TNKQ.tex) (Data/De01DS.tex) (Data/De01DS.tex)
(Data/De01TLN.tex) (Data/De01TLN.tex) (Data/De01TNKQ.tex) (Data/De01TNKQ.tex)
(Data/De01DS.tex) (Data/De01DS.tex) (Data/De01TLN.tex) (Data/De01TLN.tex)
(Data/De01TNKQ.tex) (Data/De01TNKQ.tex) (Data/De01DS.tex) (Data/De01DS.tex)
(Data/De01TLN.tex) (Data/De01TLN.tex) (Data/De01TNKQ.tex) (Data/De01TNKQ.tex)
(Data/De01DS.tex) (Data/De01DS.tex) (Data/De01TLN.tex) (Data/De01TLN.tex)
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 1
29.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
129.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
129.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
129.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 11.40997pt on input line 129.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 8.33606pt on input line 129.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 129.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 11.40997pt on input line 129.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 8.33606pt on input line 129.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 129.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 12
9.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12
9.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
129.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)

LaTeX Warning: Reference `dbPage' on page 1 undefined on input line 129.


Overfull \hbox (12.08047pt too wide) in paragraph at lines 129--129
[][]  []
 []


LaTeX Warning: The counter will not be printed.
             The label is:  on input line 129.




Underfull \hbox (badness 10000) has occurred while \output is active
$[]$ 
 []


LaTeX Warning: Reference `dbPage' on page 1 undefined on input line 129.


Overfull \hbox (2.08049pt too wide) has occurred while \output is active
$[]$ 
 []

[1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/DELL/
AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}{C:/Users/DELL/AppDa
ta/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
LaTeX Font Info:    Trying to load font information for U+fplmbb on input line 
129.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ufplmbb.fd
File: ufplmbb.fd 2003/10/30 Fontinst v1.914 font definitions for U/fplmbb.
)

LaTeX Warning: The counter will not be printed.
             The label is:  on input line 129.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.




Underfull \hbox (badness 10000) has occurred while \output is active
$[]$ 
 []


LaTeX Warning: Reference `dbPage' on page 2 undefined on input line 129.


Overfull \hbox (2.08049pt too wide) has occurred while \output is active
$[]$ 
 []

[2]
! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: The counter will not be printed.
             The label is:  on input line 129.




Underfull \hbox (badness 10000) has occurred while \output is active
$[]$ 
 []


LaTeX Warning: Reference `dbPage' on page 3 undefined on input line 129.


Overfull \hbox (2.08049pt too wide) has occurred while \output is active
$[]$ 
 []

[3]

LaTeX Warning: The counter will not be printed.
             The label is: \causo  on input line 129.












LaTeX Warning: The counter will not be printed.
             The label is:  on input line 129.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.129 	\lamdethi{a}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.








LaTeX Warning: The counter will not be printed.
             The label is:  on input line 129.









[0]

LaTeX Warning: Reference `dbPage' on page 1 undefined on input line 133.


Overfull \hbox (12.08047pt too wide) in paragraph at lines 133--133
[][]  []
 []


LaTeX Warning: The counter will not be printed.
             The label is:  on input line 133.


LaTeX Warning: The counter will not be printed.
             The label is:  on input line 133.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.133 	\lamdethi{made}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.133 	\lamdethi{made}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: The counter will not be printed.
             The label is:  on input line 133.




Underfull \hbox (badness 10000) has occurred while \output is active
$[]$ 
 []


LaTeX Warning: Reference `dbPage' on page 1 undefined on input line 133.


Overfull \hbox (2.08049pt too wide) has occurred while \output is active
$[]$ 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.133 	\lamdethi{made}
                       [1]

LaTeX Warning: The counter will not be printed.
             The label is: \causo  on input line 133.












LaTeX Warning: The counter will not be printed.
             The label is:  on input line 133.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.133 	\lamdethi{made}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bonpatest 
                           
l.133 	\lamdethi{made}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.








LaTeX Warning: The counter will not be printed.
             The label is:  on input line 133.










pdfTeX warning (ext4): destination with the same identifier (name{page.0}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.137 \end{document}
                     [0]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(Lamde.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `Lamde.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Lamde.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

Package lastpage Warning: Rerun to get the references right on input line 137.

 ) 
Here is how much of TeX's memory you used:
 29533 strings out of 468251
 580005 string characters out of 5440535
 1124915 words of memory out of 5000000
 57228 multiletter control sequences out of 15000+600000
 656651 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,17n,97p,574b,1204s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mex10.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmmi10.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmsy10.pfb><C:/Users/DELL/AppData/Local/Programs/MiKTeX/f
onts/type1/public/mathpazo/fplmbb.pfb><C:/Users/DELL/AppData/Local/Programs/MiK
TeX/fonts/type1/public/mathpazo/fplmr.pfb><C:/Users/DELL/AppData/Local/Programs
/MiKTeX/fonts/type1/urw/palatino/uplr8a.pfb><C:/Users/DELL/AppData/Local/Progra
ms/MiKTeX/fonts/type1/urw/palatino/uplri8a.pfb><C:/Users/DELL/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/DELL/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/DELL/AppData/Local/P
rograms/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on Lamde.pdf (6 pages, 187671 bytes).
PDF statistics:
 179 PDF objects out of 1000 (max. 8388607)
 59 named destinations out of 1000 (max. 500000)
 109 words of extra memory for PDF output out of 10000 (max. 10000000)

