This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.25)  26 OCT 2025 09:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dangnhiet-edit.tex
(dangnhiet-edit.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.st
y
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.c
ode.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count307
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count308
\tikznumberofchildren=\count309
\tikznumberofcurrentchild=\count310
\tikz@fig@count=\count311

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulem
atrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count312
\pgfmatrixcurrentcolumn=\count313
\pgf@matrix@numberofcolumns=\count314
)
\tikz@expandcount=\count315

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarymath.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfpu.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfpu.code.tex))
\tikz@math@for@depth=\count316
\tikz@math@dimen=\dimen266
\tikz@math@toks=\toks38
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryintersections.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryintersections.code.tex
\pgf@intersect@solutions=\count317
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.callouts.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box66
\pgfnodeparttwobox=\box67
\pgfnodepartthreebox=\box68
\pgfnodepartfourbox=\box69
\pgfnodeparttwentybox=\box70
\pgfnodepartnineteenbox=\box71
\pgfnodeparteighteenbox=\box72
\pgfnodepartseventeenbox=\box73
\pgfnodepartsixteenbox=\box74
\pgfnodepartfifteenbox=\box75
\pgfnodepartfourteenbox=\box76
\pgfnodepartthirteenbox=\box77
\pgfnodeparttwelvebox=\box78
\pgfnodepartelevenbox=\box79
\pgfnodeparttenbox=\box80
\pgfnodepartninebox=\box81
\pgfnodeparteightbox=\box82
\pgfnodepartsevenbox=\box83
\pgfnodepartsixbox=\box84
\pgfnodepartfivebox=\box85
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen267
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
rypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduled
ecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen268
\pgfdecoratedremainingdistance=\dimen269
\pgfdecoratedinputsegmentcompleteddistance=\dimen270
\pgfdecoratedinputsegmentremainingdistance=\dimen271
\pgf@decorate@distancetomove=\dimen272
\pgf@decorate@repeatstate=\count318
\pgfdecorationsegmentamplitude=\dimen273
\pgfdecorationsegmentlength=\dimen274
)
\tikz@lib@dec@box=\box86
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarychains.code.tex
File: tikzlibrarychains.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen275
\pgfarrowlength=\dimen276
\pgfarrowwidth=\dimen277
\pgfarrowlinewidth=\dimen278
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.fractals.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.fractals.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.markings.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip54
\LTright=\skip55
\LTpre=\skip56
\LTpost=\skip57
\LTchunksize=\count319
\LTcapwidth=\dimen279
\LT@head=\box87
\LT@firsthead=\box88
\LT@foot=\box89
\LT@lastfoot=\box90
\LT@gbox=\box91
\LT@cols=\count320
\LT@rows=\count321
\c@LT@tables=\count322
\c@LT@chunks=\count323
\LT@p@ftn=\toks39
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip58
\multirow@cntb=\count324
\multirow@dima=\skip59
\bigstrutjot=\dimen280
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen281
\ar@mcellbox=\box92
\extrarowheight=\dimen282
\NC@list=\toks40
\extratabsurround=\skip60
\backup@length=\skip61
\ar@cellbox=\box93
)
\rotheadsize=\dimen283
\c@nlinenum=\count325
\TeXr@lab=\toks41
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen284
\dashlinegap=\dimen285
\adl@box=\box94
\adl@height=\dimen286
\adl@heightsave=\dimen287
\adl@depth=\dimen288
\adl@depthsave=\dimen289
\adl@finaldepth=\dimen290
\adl@columns=\count326
\adl@ncol=\count327
\adl@currentcolumn=\count328
\adl@currentcolumnsave=\count329
\adl@totalheight=\count330
\adl@totalheightsave=\count331
\adl@dash=\count332
\adl@gap=\count333
\adl@cla=\count334
\adl@clb=\count335
\adl@everyvbox=\toks42
\adl@LTpagetotal=\dimen291
)
==> First Aid for arydshln.sty applied!
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks43
\@arclen=\dimen292
\@arcrad=\dimen293
\pIIe@tempdima=\dimen294
\pIIe@tempdimb=\dimen295
\pIIe@tempdimc=\dimen296
\pIIe@tempdimd=\dimen297
\pIIe@tempdime=\dimen298
\pIIe@tempdimf=\dimen299
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count336
\calc@Bcount=\count337
\calc@Adimen=\dimen300
\calc@Bdimen=\dimen301
\calc@Askip=\skip62
\calc@Bskip=\skip63
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count338
\calc@Cskip=\skip64
)
\diagbox@boxa=\box95
\diagbox@boxb=\box96
\diagbox@boxm=\box97
\diagbox@wd=\dimen302
\diagbox@ht=\dimen303
\diagbox@insepl=\dimen304
\diagbox@insepr=\dimen305
\diagbox@outsepl=\dimen306
\diagbox@outsepr=\dimen307
)
(ex_test.sty
Package: ex_test 21/10/2024 for Ex_test version 3.1, Tran Anh Tuan and Duong Ph
uoc Sang

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/ntheorem\ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks44
\theorem@@style=\toks45
\theorembodyfont=\toks46
\theoremnumbering=\toks47
\theorempreskipamount=\skip65
\theorempostskipamount=\skip66
\theoremframepreskipamount=\skip67
\theoremframepostskipamount=\skip68
\theoreminframepreskipamount=\skip69
\theoreminframepostskipamount=\skip70
\theorem@preskip=\toks48
\theorem@postskip=\toks49
\theorem@framepreskip=\toks50
\theorem@framepostskip=\toks51
\theorem@inframepreskip=\toks52
\theorem@inframepostskip=\toks53
\theoremindent=\dimen308
\theorem@indent=\dimen309
\theoremrightindent=\dimen310
\theorem@rightindent=\dimen311
\theoremheaderfont=\toks54
\theoremseparator=\toks55
\theoremprework=\toks56
\theorempostwork=\toks57
\theoremsymbol=\toks58
\qedsymbol=\toks59
\theoremkeyword=\toks60
\qedsymbol=\toks61
\thm@topsep=\skip71
\thm@topsepadd=\skip72
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xtab\xtab.sty
Package: xtab 2011/07/31 v2.3f Extended supertabular package
\c@tracingst=\count339
\PWSTcapht=\dimen312
\ST@wd=\dimen313
\ST@rightskip=\skip73
\ST@leftskip=\skip74
\ST@parfillskip=\skip75
\c@PWSTtable=\count340
\PWSTlastpage=\count341
\PWSTpenultimate=\count342
\PWSTcurpage=\count343
\PWSTtempc=\count344
\PWSTlines=\count345
\PWST@lastht=\dimen314
\PWST@generalht=\dimen315
\PWST@ht=\dimen316
\ST@pageleft=\dimen317
\ST@headht=\dimen318
\ST@tailht=\dimen319
\ST@pagesofar=\dimen320
\ST@pboxht=\dimen321
\ST@lineht=\dimen322
\ST@stretchht=\dimen323
\ST@prevht=\dimen324
\ST@toadd=\dimen325
\ST@dimen=\dimen326
\ST@pbox=\box98
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count346
\mult@box=\box99
\multicol@leftmargin=\dimen327
\c@unbalance=\count347
\c@collectmore=\count348
\doublecol@number=\count349
\multicoltolerance=\count350
\multicolpretolerance=\count351
\full@width=\dimen328
\page@free=\dimen329
\premulticols=\dimen330
\postmulticols=\dimen331
\multicolsep=\skip76
\multicolbaselineskip=\skip77
\partial@page=\box100
\last@line=\box101
\mc@boxedresult=\box102
\maxbalancingoverflow=\dimen332
\mult@rightbox=\box103
\mult@grightbox=\box104
\mult@firstbox=\box105
\mult@gfirstbox=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\@tempa=\box141
\@tempa=\box142
\c@minrows=\count352
\c@columnbadness=\count353
\c@finalcolumnbadness=\count354
\last@try=\dimen333
\multicolovershoot=\dimen334
\multicolundershoot=\dimen335
\mult@nat@firstbox=\box143
\colbreak@box=\box144
\mc@col@check@num=\count355
\g__mc_curr_col_int=\count356
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip78
\f@nch@offset@elh=\skip79
\f@nch@offset@erh=\skip80
\f@nch@offset@olh=\skip81
\f@nch@offset@orh=\skip82
\f@nch@offset@elf=\skip83
\f@nch@offset@erf=\skip84
\f@nch@offset@olf=\skip85
\f@nch@offset@orf=\skip86
\f@nch@height=\skip87
\f@nch@footalignment=\skip88
\f@nch@widthL=\skip89
\f@nch@widthC=\skip90
\f@nch@widthR=\skip91
\@temptokenb=\toks62
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/answers\answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks63
\verbatim@line=\toks64
\verbatim@in@stream=\read3
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count357
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/probsoln\probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks65
\XKV@tempa@toks=\toks66
)
\XKV@depth=\count358
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count359
\probsoln@startmonth=\count360
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count361
\@probN=\count362
\@probselN=\count363
\@rndselctr=\count364
\r@ndcur=\count365
\@ps@randtmp=\count366
\@shfctr=\count367
\@shfA=\count368
\@shfB=\count369
\@ps@forrand=\count370
\@ps@forrand@level=\count371
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/picinpar\picinpar.sty
Pictures in Paragraphs. Version 1.2a, July 13, 1993
\br=\count372
\bl=\count373
\na=\count374
\nb=\count375
\tcdsav=\count376
\tcl=\count377
\tcd=\count378
\tcn=\count379
\cumtcl=\count380
\cumpartcl=\count381
\lftside=\dimen336
\rtside=\dimen337
\hpic=\dimen338
\vpic=\dimen339
\strutilg=\dimen340
\picwd=\dimen341
\topheight=\dimen342
\ilg=\dimen343
\lpic=\dimen344
\lwindowsep=\dimen345
\rwindowsep=\dimen346
\cumpar=\dimen347
\twa=\toks67
\la=\toks68
\ra=\toks69
\ha=\toks70
\pictoc=\toks71
\rawtext=\box145
\holder=\box146
\windowbox=\box147
\wartext=\box148
\finaltext=\box149
\aslice=\box150
\bslice=\box151
\wbox=\box152
\wstrutbox=\box153
\picbox=\box154
\waslice=\box155
\wbslice=\box156
\fslice=\box157
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box158
\sift@deathcycles=\count382
\@vwid@loff=\dimen348
\@vwid@roff=\dimen349
)
==> First Aid for varwidth.sty applied!
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count383
\xs_countb=\count384
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count385
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/eepic\epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count386
\d@lta=\count387
\@delta=\dimen350
\@@delta=\dimen351
\@gridcnt=\count388
\@joinkind=\count389
\@dotgap=\dimen352
\@ddotgap=\dimen353
\@x@diff=\count390
\@y@diff=\count391
\x@diff=\dimen354
\y@diff=\dimen355
\@dotbox=\box159
\num@segments=\count392
\num@segmentsi=\count393
\@datafile=\read4
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/cntformats\cntformats.st
y
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)
 (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/cnltx\cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

